Book_ID,Book_Name,BooK_Price,Book_Rate,Category_ID
681,Fire Bound (Sea Haven/Sisters ...,21.28,4,16
682,Cosmos,36.17,2,16
684,The Sense of an ...,31.38,3,16
685,The Republic,33.78,3,16
686,The Odyssey,29.64,3,16
688,The Iliad,16.16,3,16
689,The Communist Manifesto,14.76,3,16
690,Lord of the Flies,24.89,3,16
691,Without Borders (Wanderlove #1),45.07,2,17
692,The Mistake (Off-Campus #2),43.29,3,17
694,The Hook Up (Game ...,36.29,5,17
695,Shameless,58.35,3,17
696,Off Sides (Off #1),39.45,5,17
697,The Requiem Red,22.65,1,18
698,Set Me Free,17.46,3,18
699,The Natural History of ...,45.22,3,18
700,Obsidian (Lux #1),14.86,3,18
701,Burning,28.81,3,18
702,A Fierce and Subtle ...,28.13,4,18
703,Scarlett Epstein Hates It ...,43.55,5,18
704,"Nightingale, Sing",38.28,1,18
705,Library of Souls (Miss ...,48.56,5,18
706,Frostbite (Vampire Academy #2),29.99,5,18
707,Wild Swans,14.36,3,18
708,Until Friday Night (The ...,46.31,2,18
709,This Is Where It ...,27.12,2,18
710,The Darkest Lie,35.35,5,18
711,My Kind of Crazy,40.36,1,18
713,Catching Jordan (Hundred Oaks),50.83,3,18
714,Aristotle and Dante Discover ...,58.14,4,18
715,The Epidemic (The Program ...,14.44,3,18
716,Stars Above (The Lunar ...,48.05,2,18
717,No Love Allowed (Dodge ...,54.65,4,18
718,"Exit, Pursued by a ...",51.34,4,18
720,Don't Forget Steven,33.23,1,18
721,South of Sunshine,28.93,1,18
722,My Life Next Door ...,36.39,5,18
723,Future Shock (Future Shock ...,55.65,5,18
724,Nightstruck: A Novel,50.35,4,18
726,"Will Grayson, Will Grayson ...",47.31,4,18
727,Where She Went (If ...,41.73,4,18
728,Two Summers,14.64,3,18
729,The Darkest Corners,11.33,3,18
730,Tell Me Three Things,41.81,1,18
731,Lola and the Boy ...,23.63,4,18
732,Kill the Boy Band,15.52,3,18
733,Isla and the Happily ...,48.13,5,18
734,An Abundance of Katherines,10,3,18
735,Harry Potter and the ...,24.17,4,18
736,Walk the Edge (Thunder ...,32.36,3,18
737,Two Boys Kissing,32.74,2,18
738,The New Guy (and ...,44.92,3,18
739,"The Land of 10,000 ...",29.64,4,18
740,Scarlet (The Lunar Chronicles ...,14.57,3,18
741,Legend (Legend #1),43.69,4,18
742,Lady Renegades (Rebel Belle ...,53.04,5,18
743,Golden (Heart of Dread ...,42.21,4,18
744,Cinder (The Lunar Chronicles ...,26.09,1,18
745,Boy Meets Boy,21.12,3,18
746,Annie on My Mind,36.83,5,18
747,New Moon (Twilight #2),12.86,3,18
749,The Haters,27.89,5,18
750,The Art of Not ...,40.83,4,18
751,The Most Perfect Thing: ...,42.96,4,19
752,Immunity: How Elie Metchnikoff ...,57.36,5,19
753,Sorting the Beef from ...,44.74,4,19
754,Tipping Point for Planet ...,37.55,1,19
756,Diary of a Citizen ...,28.41,1,19
757,The Origin of Species,10.01,3,19
758,The Grand Design,13.76,3,19
759,Peak: Secrets from the ...,16.28,3,19
760,"The Elegant Universe: Superstrings, ...",13.03,3,19
761,The Disappearing Spoon: And ...,57.35,5,19
762,"Surely You're Joking, Mr. ...",25.83,2,19
763,Seven Brief Lessons on ...,30.6,4,19
764,The Selfish Gene,29.45,1,19
765,A Light in the ...,51.77,3,20
767,Shakespeare's Sonnets,20.66,4,20
768,Olio,23.88,1,20
769,You can't bury them ...,33.63,2,20
770,Slow States of Collapse: ...,57.31,3,20
771,Untitled Collection: Sabbath Poems ...,14.27,3,20
772,Poems That Make Grown ...,14.19,3,20
773,Night Sky with Exit ...,41.05,1,20
774,salt.,46.78,4,20
775,Quarter Life Poetry: Poems ...,50.89,5,20
776,Out of Print: City ...,53.64,5,20
777,Les Fleurs du Mal,29.04,5,20
778,Howl and Other Poems,40.45,2,20
779,Leave This Song Behind: ...,51.17,5,20
780,The Collected Poems of ...,15.42,3,20
781,The Crossover,38.77,4,20
782,Booked,17.49,3,20
783,Twenty Love Poems and ...,30.95,4,20
784,"Vampire Knight, Vol. 1 ...",15.4,3,21
785,Wall and Piece,44.18,4,22
786,Feathers: Displays of Brilliant ...,49.05,3,22
787,Art and Fear: Observations ...,48.63,4,22
788,The New Drawing on ...,43.02,3,22
789,History of Beauty,10.29,3,22
790,The Story of Art,41.14,4,22
791,The Art Book,32.34,2,22
792,Ways of Seeing,39.51,5,22
793,The Lucifer Effect: Understanding ...,10.4,3,23
794,The Golden Condom: And ...,39.43,1,23
795,It Didn't Start with ...,56.27,3,23
796,An Unquiet Mind: A ...,21.3,3,23
797,"Thinking, Fast and Slow",21.14,1,23
799,8 Keys to Mental ...,31.04,1,23
800,The Argonauts,10.93,3,24
801,M Train,27.18,1,24
802,Lab Girl,40.85,1,24
803,Approval Junkie: Adventures in ...,58.81,5,24
804,Running with Scissors,12.91,3,24
806,Lust & Wonder,11.87,3,24
807,Life Without a Recipe,59.04,5,24
808,A Heartbreaking Work of ...,54.29,5,24
809,Catastrophic Happiness: Finding Joy ...,37.35,2,25
810,Fifty Shades Freed (Fifty ...,15.36,3,26
811,The Long Haul (Diary ...,44.07,1,27
812,Old School (Diary of ...,11.83,3,27
813,I Know What I'm ...,25.98,4,27
814,Hyperbole and a Half: ...,14.75,3,27
815,Dress Your Family in ...,43.68,3,27
816,Toddlers Are A**holes: It's ...,25.55,1,27
817,When You Are Engulfed ...,30.89,5,27
818,Naked,31.69,3,27
819,Lamb: The Gospel According ...,55.5,5,27
821,Security,39.25,2,28
822,Follow You Home,21.36,1,28
823,The Loney,23.4,1,28
824,Pet Sematary,10.56,3,28
825,Doctor Sleep (The Shining ...,40.12,2,28
826,Psycho: Sanitarium (Psycho #1.5),36.97,5,28
827,Can You Keep a ...,48.64,1,28
828,Red Dragon (Hannibal Lecter ...,23.37,3,28
829,Dracula the Un-Dead,35.63,5,28
830,Night Shift (Night Shift ...,12.75,3,28
831,Needful Things,47.51,4,28
832,Misery,34.79,2,28
833,It,25.01,3,28
834,'Salem's Lot,49.56,4,28
836,The Girl with All ...,49.47,3,28
838,Sapiens: A Brief History ...,54.23,5,29
839,Unbound: How Eight Technologies ...,25.52,1,29
840,The Age of Genius: ...,19.73,3,29
841,"Political Suicide: Missteps, Peccadilloes, ...",36.28,2,29
843,Zealot: The Life and ...,24.7,3,29
844,A Distant Mirror: The ...,14.58,3,29
845,1491: New Revelations of ...,21.8,3,29
846,Brilliant Beacons: A History ...,11.45,3,29
847,"""Most Blessed of the ...",44.48,5,29
848,A Short History of ...,52.4,5,29
849,The Rise and Fall ...,39.67,2,29
850,Catherine the Great: Portrait ...,58.55,4,29
851,The Mathews Men: Seven ...,42.91,5,29
852,The Hiding Place,55.91,4,29
854,The Guns of August,14.54,3,29
855,House of Lost Worlds: ...,43.7,2,29
856,Foolproof Preserving: A Guide ...,30.52,3,30
858,My Paris Kitchen: Recipes ...,33.37,2,30
859,Mama Tried: Traditional Italian ...,14.02,3,30
860,"Layered: Baking, Building, and ...",40.11,1,30
861,The Nerdy Nummies Cookbook: ...,37.34,5,30
862,The Love and Lemons ...,37.6,2,30
863,The Cookies & Cups ...,41.25,1,30
864,Deliciously Ella Every Day: ...,42.16,3,30
865,The Help Yourself Cookbook ...,28.77,3,30
866,"It's All Easy: Healthy, ...",19.55,3,30
867,Barefoot Contessa Back to ...,28.01,1,30
868,Barefoot Contessa at Home: ...,50.62,5,30
869,My Kitchen Year: 136 ...,11.53,3,30
870,Everyday Italian: 125 Simple ...,20.1,5,30
871,A la Mode: 120 ...,38.77,1,30
872,Cravings: Recipes for What ...,20.5,3,30
873,The Moosewood Cookbook: Recipes ...,12.34,3,30
875,Naturally Lean: 125 Nourishing ...,11.38,3,30
876,How to Cook Everything ...,46.01,4,30
877,How to Be a ...,28.25,2,30
878,The Barefoot Contessa Cookbook,59.92,5,30
879,Better Homes and Gardens ...,39.61,3,30
880,The Power Greens Cookbook: ...,11.05,3,30
881,Mexican Today: New and ...,24.91,5,30
882,Vegan Vegetarian Omnivore: Dinner ...,13.66,3,30
883,The Smitten Kitchen Cookbook,23.59,1,30
884,The Art of Simple ...,34.32,3,30
885,Hungry Girl Clean & ...,33.14,3,30
886,Redeeming Love,20.47,5,31
887,Close to You,49.46,4,31
888,Shadows of the Past ...,39.67,5,31
889,Like Never Before (Walker ...,28.77,2,31
890,Counted With the Stars ...,17.97,3,31
891,If I Run (If ...,49.97,4,31
892,The Dirty Little Secrets ...,33.34,4,32
893,The Third Wave: An ...,12.61,3,32
894,The 10% Entrepreneur: Live ...,27.55,3,32
895,Shoe Dog: A Memoir ...,23.99,2,32
896,Made to Stick: Why ...,38.85,5,32
897,Quench Your Own Thirst: ...,43.14,1,32
898,The Art of Startup ...,21,3,32
899,Born for This: How ...,21.59,5,32
900,The E-Myth Revisited: Why ...,36.91,1,32
902,The Lean Startup: How ...,33.92,3,32
903,Rework,44.88,2,32
904,Louisa: The Extraordinary Life ...,16.85,3,33
905,Setting the World on ...,21.15,2,33
906,The Faith of Christopher ...,39.55,1,33
907,Benjamin Franklin: An American ...,48.19,3,33
908,The Rise of Theodore ...,42.57,3,33
909,In Her Wake,12.84,3,34
910,The Elephant Tree,23.82,5,34
911,Behind Closed Doors,52.22,4,34
912,You (You #1),43.61,5,34
913,The Guilty (Will Robie ...,13.82,3,34
914,The 14th Colony (Cotton ...,39.24,1,34
915,Give It Back,18.32,3,34
916,Killing Floor (Jack Reacher ...,31.49,4,34
917,The Bone Hunters (Lexy ...,59.71,3,34
918,Far From True (Promise ...,34.93,2,34
919,The Travelers,15.77,3,34
920,When We Collided,31.77,1,35
921,Someone Like You (The ...,52.79,5,35
922,We Are All Completely ...,24.04,1,35
923,The Four Agreements: A ...,17.66,3,36
924,The Activist's Tao Te ...,32.24,5,36
925,Chasing Heaven: What Dying ...,37.8,2,36
926,If I Gave You ...,20.91,1,36
927,Unreasonable Hope: Finding Faith ...,46.33,2,36
928,A New Earth: Awakening ...,55.65,5,36
929,Logan Kade (Fallen Crest ...,13.12,3,37
930,Online Marketing for Busy ...,46.35,1,38
931,How to Be Miserable: ...,46.03,1,38
932,"Overload: How to Unplug, ...",52.15,3,38
933,You Are a Badass: ...,12.08,3,38
934,How to Stop Worrying ...,46.49,5,38
935,All the Light We ...,29.87,5,39
936,The Girl You Left ...,15.79,3,39
937,(Un)Qualified: How God Uses ...,54,5,40
938,Crazy Love: Overwhelmed by ...,47.72,2,40
939,Blue Like Jazz: Nonreligious ...,25.77,1,40
940,Silence in the Dark ...,58.33,3,41
941,The Grownup,35.88,1,42
942,Suzie Snowflake: One beautiful ...,54.81,5,43
943,The Bulletproof Diet: Lose ...,49.05,3,44
945,10-Day Green Smoothie Cleanse: ...,49.71,5,44
946,The Art and Science ...,52.98,5,44
948,Why the Right Went ...,52.65,4,45
950,Amid the Chaos,36.58,1,46
951,Dark Notes,19.19,3,47
952,The Long Shadow of ...,10.97,3,48
953,Redeeming Love,100,5,49
954,A Voice In The Wind,80,4,49
955,The Masterpiece,90,5,49
956,Her Mother's Hope,120,3,49
